Start translation
Found cached dataset json (/home/kosenko/.cache/huggingface/datasets/databricks___json/databricks--databricks-dolly-15k-aae1918f8081f1c6/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 24.26it/s]
Init model. cuda:1
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
Model is initialized.

  0%|          | 0/15014 [00:00<?, ?it/s]/home/kosenko/miniconda3/lib/python3.10/site-packages/optimum/bettertransformer/models/encoder_models.py:516: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  hidden_states = torch._nested_tensor_from_mask(hidden_states, ~attention_mask)
/home/kosenko/miniconda3/lib/python3.10/site-packages/transformers/generation/utils.py:1313: UserWarning: Using `max_length`'s default (200) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  1%|          | 99/15014 [10:34<28:38:22,  6.91s/it]
  1%|          | 100/15014 [10:43<31:29:10,  7.60s/it]
  1%|          | 101/15014 [10:49<29:24:40,  7.10s/it]
  1%|          | 102/15014 [10:55<27:33:24,  6.65s/it]
  1%|          | 103/15014 [11:04<30:49:59,  7.44s/it]
  1%|          | 104/15014 [11:11<29:58:20,  7.24s/it]
  1%|          | 105/15014 [11:17<28:38:12,  6.91s/it]
  1%|          | 106/15014 [11:21<25:00:59,  6.04s/it]
  1%|          | 107/15014 [11:25<22:27:02,  5.42s/it]
  1%|          | 108/15014 [11:32<24:08:46,  5.83s/it]
  1%|          | 109/15014 [11:36<22:03:47,  5.33s/it]
  1%|          | 110/15014 [11:42<22:48:14,  5.51s/it]
  1%|          | 111/15014 [11:47<22:18:10,  5.39s/it]
  1%|          | 112/15014 [11:53<22:56:17,  5.54s/it]
  1%|          | 113/15014 [12:02<27:06:24,  6.55s/it]
  1%|          | 114/15014 [12:11<30:35:45,  7.39s/it]
  1%|          | 115/15014 [12:21<33:19:52,  8.05s/it]
  1%|          | 116/15014 [12:29<34:15:04,  8.28s/it]
  1%|          | 117/15014 [12:35<30:24:43,  7.35s/it]
  1%|          | 118/15014 [12:44<32:53:11,  7.95s/it]
  1%|          | 119/15014 [12:48<27:51:25,  6.73s/it]
  1%|          | 120/15014 [12:55<28:19:02,  6.84s/it]
  1%|          | 121/15014 [12:59<25:12:10,  6.09s/it]
  1%|          | 122/15014 [13:07<26:48:35,  6.48s/it]
  1%|          | 123/15014 [13:12<25:36:24,  6.19s/it]
  1%|          | 124/15014 [13:22<29:28:16,  7.13s/it]
  1%|          | 125/15014 [13:26<25:58:40,  6.28s/it]
  1%|          | 126/15014 [13:31<24:40:51,  5.97s/it]
  1%|          | 127/15014 [13:39<26:30:23,  6.41s/it]
  1%|          | 128/15014 [13:44<25:26:35,  6.15s/it]
  1%|          | 129/15014 [13:50<24:40:09,  5.97s/it]
  1%|          | 130/15014 [13:55<23:34:30,  5.70s/it]
  1%|          | 131/15014 [14:00<23:26:32,  5.67s/it]
  1%|          | 132/15014 [14:08<25:50:19,  6.25s/it]
  1%|          | 133/15014 [14:14<25:12:05,  6.10s/it]
  1%|          | 134/15014 [14:21<26:24:36,  6.39s/it]
  1%|          | 135/15014 [14:29<29:17:21,  7.09s/it]
  1%|          | 136/15014 [14:36<28:50:52,  6.98s/it]
  1%|          | 137/15014 [14:42<26:56:59,  6.52s/it]
  1%|          | 138/15014 [14:47<25:35:49,  6.19s/it]
  1%|          | 139/15014 [14:52<24:22:04,  5.90s/it]
  1%|          | 140/15014 [15:00<27:02:22,  6.54s/it]
  1%|          | 141/15014 [15:10<30:27:55,  7.37s/it]
  1%|          | 142/15014 [15:16<29:33:55,  7.16s/it]
  1%|          | 143/15014 [15:22<28:09:16,  6.82s/it]
  1%|          | 144/15014 [15:28<27:14:40,  6.60s/it]
  1%|          | 145/15014 [15:35<27:35:53,  6.68s/it]
  1%|          | 146/15014 [15:41<26:44:57,  6.48s/it]
  1%|          | 147/15014 [15:49<28:25:16,  6.88s/it]
  1%|          | 148/15014 [15:54<26:23:02,  6.39s/it]
  1%|          | 149/15014 [16:01<26:46:43,  6.49s/it]
  1%|          | 150/15014 [16:07<26:08:47,  6.33s/it]
  1%|          | 151/15014 [16:16<29:39:20,  7.18s/it]
  1%|          | 152/15014 [16:22<28:05:44,  6.81s/it]
  1%|          | 153/15014 [16:27<26:20:02,  6.38s/it]
  1%|          | 154/15014 [16:33<25:06:20,  6.08s/it]
  1%|          | 155/15014 [16:39<25:23:36,  6.15s/it]
  1%|          | 156/15014 [16:46<25:54:29,  6.28s/it]
  1%|          | 157/15014 [16:50<23:32:08,  5.70s/it]
  1%|          | 158/15014 [16:56<23:15:34,  5.64s/it]
  1%|          | 159/15014 [17:03<25:52:16,  6.27s/it]
  1%|          | 160/15014 [17:08<24:15:32,  5.88s/it]
  1%|          | 161/15014 [17:18<28:43:44,  6.96s/it]
  1%|          | 162/15014 [17:25<28:38:29,  6.94s/it]
  1%|          | 163/15014 [17:31<27:17:25,  6.62s/it]
  1%|          | 164/15014 [17:37<27:28:24,  6.66s/it]
  1%|          | 165/15014 [17:44<27:49:27,  6.75s/it]
  1%|          | 166/15014 [17:51<27:39:28,  6.71s/it]
  1%|          | 167/15014 [17:57<27:13:43,  6.60s/it]
  1%|          | 168/15014 [18:03<26:28:26,  6.42s/it]
  1%|          | 169/15014 [18:11<28:41:13,  6.96s/it]
  1%|          | 170/15014 [18:20<30:49:55,  7.48s/it]
  1%|          | 171/15014 [18:30<33:22:25,  8.09s/it]
  1%|          | 172/15014 [18:34<28:59:45,  7.03s/it]
  1%|          | 173/15014 [18:43<31:07:02,  7.55s/it]
  1%|          | 174/15014 [18:52<33:21:59,  8.09s/it]
  1%|          | 175/15014 [18:58<29:47:59,  7.23s/it]
  1%|          | 176/15014 [19:07<32:25:15,  7.87s/it]
  1%|          | 177/15014 [19:12<29:01:50,  7.04s/it]
  1%|          | 178/15014 [19:18<28:07:51,  6.83s/it]
  1%|          | 179/15014 [19:25<28:09:13,  6.83s/it]
  1%|          | 180/15014 [19:28<23:10:26,  5.62s/it]
  1%|          | 181/15014 [19:33<22:21:52,  5.43s/it]
  1%|          | 182/15014 [19:39<23:09:33,  5.62s/it]
  1%|          | 183/15014 [19:46<24:20:15,  5.91s/it]
  1%|          | 184/15014 [19:51<23:54:26,  5.80s/it]
  1%|          | 185/15014 [19:58<25:10:27,  6.11s/it]
  1%|          | 186/15014 [20:03<23:50:14,  5.79s/it]
  1%|          | 187/15014 [20:10<25:40:49,  6.24s/it]
  1%|▏         | 188/15014 [20:19<29:08:00,  7.07s/it]
  1%|▏         | 189/15014 [20:27<29:40:59,  7.21s/it]
  1%|▏         | 190/15014 [20:32<27:02:00,  6.57s/it]
  1%|▏         | 191/15014 [20:39<27:02:06,  6.57s/it]
  1%|▏         | 192/15014 [20:42<23:35:20,  5.73s/it]
  1%|▏         | 193/15014 [20:47<22:51:07,  5.55s/it]
  1%|▏         | 194/15014 [20:53<23:24:30,  5.69s/it]
  1%|▏         | 195/15014 [21:01<25:23:01,  6.17s/it]
  1%|▏         | 196/15014 [21:07<25:33:12,  6.21s/it]
  1%|▏         | 197/15014 [21:14<26:09:20,  6.35s/it]
  1%|▏         | 198/15014 [21:19<24:32:39,  5.96s/it]
  1%|▏         | 199/15014 [21:28<28:00:33,  6.81s/it]
  1%|▏         | 200/15014 [21:37<31:09:27,  7.57s/it]
  1%|▏         | 201/15014 [21:42<28:01:11,  6.81s/it]
  1%|▏         | 202/15014 [21:49<27:54:45,  6.78s/it]
  1%|▏         | 203/15014 [21:56<28:51:35,  7.01s/it]
  1%|▏         | 204/15014 [22:04<29:25:14,  7.15s/it]
  1%|▏         | 205/15014 [22:09<27:39:09,  6.72s/it]
  1%|▏         | 206/15014 [22:16<28:00:54,  6.81s/it]
  1%|▏         | 207/15014 [22:22<26:39:31,  6.48s/it]
  1%|▏         | 208/15014 [22:28<25:20:06,  6.16s/it]
  1%|▏         | 209/15014 [22:38<30:35:13,  7.44s/it]
  1%|▏         | 210/15014 [22:44<28:18:35,  6.88s/it]
  1%|▏         | 211/15014 [22:49<26:47:40,  6.52s/it]
  1%|▏         | 212/15014 [22:55<26:03:27,  6.34s/it]
  1%|▏         | 213/15014 [23:02<26:49:06,  6.52s/it]
  1%|▏         | 214/15014 [23:07<25:24:29,  6.18s/it]
  1%|▏         | 215/15014 [23:13<24:53:32,  6.06s/it]
  1%|▏         | 216/15014 [23:20<25:10:56,  6.13s/it]
  1%|▏         | 217/15014 [23:29<29:27:33,  7.17s/it]
  1%|▏         | 218/15014 [23:35<28:06:29,  6.84s/it]
  1%|▏         | 219/15014 [23:44<31:08:23,  7.58s/it]
  1%|▏         | 220/15014 [23:54<33:13:31,  8.09s/it]
  1%|▏         | 221/15014 [23:58<28:08:40,  6.85s/it]
  1%|▏         | 222/15014 [24:03<26:36:15,  6.47s/it]
  1%|▏         | 223/15014 [24:09<25:28:42,  6.20s/it]
  1%|▏         | 224/15014 [24:16<26:48:38,  6.53s/it]
  1%|▏         | 225/15014 [24:23<27:48:17,  6.77s/it]
  2%|▏         | 226/15014 [24:29<26:20:34,  6.41s/it]
  2%|▏         | 227/15014 [24:35<25:55:23,  6.31s/it]
  2%|▏         | 228/15014 [24:41<24:55:40,  6.07s/it]
  2%|▏         | 229/15014 [24:47<25:19:27,  6.17s/it]
  2%|▏         | 230/15014 [24:55<27:32:45,  6.71s/it]
  2%|▏         | 231/15014 [25:00<25:35:15,  6.23s/it]
  2%|▏         | 232/15014 [25:06<24:38:46,  6.00s/it]
  2%|▏         | 233/15014 [25:13<26:51:51,  6.54s/it]
  2%|▏         | 234/15014 [25:20<27:29:06,  6.69s/it]
  2%|▏         | 235/15014 [25:27<26:51:23,  6.54s/it]
  2%|▏         | 236/15014 [25:33<26:55:38,  6.56s/it]
  2%|▏         | 237/15014 [25:40<27:39:15,  6.74s/it]
  2%|▏         | 238/15014 [25:46<26:00:27,  6.34s/it]
  2%|▏         | 239/15014 [25:52<25:50:25,  6.30s/it]
  2%|▏         | 240/15014 [26:02<30:17:01,  7.38s/it]
  2%|▏         | 241/15014 [26:10<31:33:58,  7.69s/it]
  2%|▏         | 242/15014 [26:15<28:25:23,  6.93s/it]
  2%|▏         | 243/15014 [26:25<31:25:11,  7.66s/it]
  2%|▏         | 244/15014 [26:32<30:19:20,  7.39s/it]
  2%|▏         | 245/15014 [26:37<27:32:10,  6.71s/it]
  2%|▏         | 246/15014 [26:43<27:12:24,  6.63s/it]
  2%|▏         | 247/15014 [26:52<29:17:42,  7.14s/it]
  2%|▏         | 248/15014 [27:01<31:53:55,  7.78s/it]
  2%|▏         | 249/15014 [27:06<29:13:31,  7.13s/it]
  2%|▏         | 250/15014 [27:11<26:35:52,  6.49s/it]
  2%|▏         | 251/15014 [27:15<22:51:23,  5.57s/it]
  2%|▏         | 252/15014 [27:21<23:20:34,  5.69s/it]
  2%|▏         | 253/15014 [27:27<24:02:30,  5.86s/it]
  2%|▏         | 254/15014 [27:32<23:14:52,  5.67s/it]
  2%|▏         | 255/15014 [27:40<25:52:46,  6.31s/it]
  2%|▏         | 256/15014 [27:47<26:02:30,  6.35s/it]
  2%|▏         | 257/15014 [27:56<30:00:07,  7.32s/it]
  2%|▏         | 258/15014 [28:05<31:21:37,  7.65s/it]
  2%|▏         | 259/15014 [28:13<32:32:38,  7.94s/it]
  2%|▏         | 260/15014 [28:19<29:59:21,  7.32s/it]
  2%|▏         | 261/15014 [28:25<27:53:53,  6.81s/it]
  2%|▏         | 262/15014 [28:34<31:25:59,  7.67s/it]
  2%|▏         | 263/15014 [28:39<28:18:07,  6.91s/it]
  2%|▏         | 264/15014 [28:47<29:07:15,  7.11s/it]
  2%|▏         | 265/15014 [28:53<27:10:43,  6.63s/it]
  2%|▏         | 266/15014 [28:59<26:27:16,  6.46s/it]
  2%|▏         | 267/15014 [29:08<29:54:57,  7.30s/it]
  2%|▏         | 268/15014 [29:14<27:59:57,  6.84s/it]
  2%|▏         | 269/15014 [29:19<26:47:02,  6.54s/it]
  2%|▏         | 270/15014 [29:29<30:14:28,  7.38s/it]
  2%|▏         | 271/15014 [29:36<30:10:16,  7.37s/it]
  2%|▏         | 272/15014 [29:45<31:40:13,  7.73s/it]
  2%|▏         | 273/15014 [29:52<31:10:07,  7.61s/it]
  2%|▏         | 274/15014 [29:59<30:21:53,  7.42s/it]
  2%|▏         | 275/15014 [30:05<28:54:07,  7.06s/it]
  2%|▏         | 276/15014 [30:15<31:51:49,  7.78s/it]
  2%|▏         | 277/15014 [30:20<28:45:13,  7.02s/it]
  2%|▏         | 278/15014 [30:27<28:19:23,  6.92s/it]
  2%|▏         | 279/15014 [30:35<29:56:28,  7.32s/it]
  2%|▏         | 280/15014 [30:40<27:12:51,  6.65s/it]
  2%|▏         | 281/15014 [30:45<25:35:29,  6.25s/it]
  2%|▏         | 282/15014 [30:51<24:33:32,  6.00s/it]
  2%|▏         | 283/15014 [30:56<24:09:16,  5.90s/it]
  2%|▏         | 284/15014 [31:02<24:02:18,  5.87s/it]
  2%|▏         | 285/15014 [31:08<23:37:46,  5.78s/it]
  2%|▏         | 286/15014 [31:13<23:15:10,  5.68s/it]
  2%|▏         | 287/15014 [31:18<22:38:38,  5.54s/it]
  2%|▏         | 288/15014 [31:24<22:27:50,  5.49s/it]
  2%|▏         | 289/15014 [31:28<21:04:43,  5.15s/it]
  2%|▏         | 290/15014 [31:33<20:42:28,  5.06s/it]
  2%|▏         | 291/15014 [31:42<25:30:37,  6.24s/it]
  2%|▏         | 292/15014 [31:47<23:45:12,  5.81s/it]
  2%|▏         | 293/15014 [31:52<22:48:25,  5.58s/it]
  2%|▏         | 294/15014 [32:01<27:07:26,  6.63s/it]
  2%|▏         | 295/15014 [32:10<29:52:19,  7.31s/it]
  2%|▏         | 296/15014 [32:17<29:14:29,  7.15s/it]
  2%|▏         | 297/15014 [32:22<26:54:18,  6.58s/it]
  2%|▏         | 298/15014 [32:31<29:36:55,  7.24s/it]
  2%|▏         | 299/15014 [32:38<29:53:45,  7.31s/it]
  2%|▏         | 300/15014 [32:44<28:00:50,  6.85s/it]
  2%|▏         | 301/15014 [32:50<27:15:36,  6.67s/it]
  2%|▏         | 302/15014 [32:58<28:21:53,  6.94s/it]
  2%|▏         | 303/15014 [33:04<27:12:13,  6.66s/it]
  2%|▏         | 304/15014 [33:12<29:31:43,  7.23s/it]
  2%|▏         | 305/15014 [33:17<26:04:48,  6.38s/it]
  2%|▏         | 306/15014 [33:21<23:57:06,  5.86s/it]
  2%|▏         | 307/15014 [33:28<25:03:54,  6.14s/it]
  2%|▏         | 308/15014 [33:37<28:54:18,  7.08s/it]
  2%|▏         | 309/15014 [33:43<27:24:55,  6.71s/it]
  2%|▏         | 310/15014 [33:49<26:22:37,  6.46s/it]
  2%|▏         | 311/15014 [33:54<25:04:47,  6.14s/it]
  2%|▏         | 312/15014 [34:00<23:42:05,  5.80s/it]
  2%|▏         | 313/15014 [34:08<26:43:56,  6.55s/it]
  2%|▏         | 314/15014 [34:15<27:46:30,  6.80s/it]
  2%|▏         | 315/15014 [34:22<27:22:57,  6.71s/it]
  2%|▏         | 316/15014 [34:28<27:16:55,  6.68s/it]
  2%|▏         | 317/15014 [34:35<26:51:53,  6.58s/it]
  2%|▏         | 318/15014 [34:39<23:37:31,  5.79s/it]
  2%|▏         | 319/15014 [34:48<28:09:17,  6.90s/it]
  2%|▏         | 320/15014 [34:53<25:48:21,  6.32s/it]
  2%|▏         | 321/15014 [35:02<28:31:22,  6.99s/it]
  2%|▏         | 322/15014 [35:05<23:48:06,  5.83s/it]
  2%|▏         | 323/15014 [35:13<26:26:16,  6.48s/it]
  2%|▏         | 324/15014 [35:18<25:13:58,  6.18s/it]
  2%|▏         | 325/15014 [35:24<24:18:50,  5.96s/it]
  2%|▏         | 326/15014 [35:29<23:58:49,  5.88s/it]
  2%|▏         | 327/15014 [35:36<25:10:04,  6.17s/it]
  2%|▏         | 328/15014 [35:42<24:23:44,  5.98s/it]
  2%|▏         | 329/15014 [35:47<23:18:41,  5.71s/it]
  2%|▏         | 330/15014 [35:52<23:16:24,  5.71s/it]
  2%|▏         | 331/15014 [36:02<27:36:38,  6.77s/it]
  2%|▏         | 332/15014 [36:08<27:08:57,  6.66s/it]
  2%|▏         | 333/15014 [36:12<23:25:31,  5.74s/it]
  2%|▏         | 334/15014 [36:17<22:51:17,  5.60s/it]
  2%|▏         | 335/15014 [36:22<22:38:22,  5.55s/it]
  2%|▏         | 336/15014 [36:30<24:32:48,  6.02s/it]
  2%|▏         | 337/15014 [36:36<24:33:14,  6.02s/it]
  2%|▏         | 338/15014 [36:43<26:24:24,  6.48s/it]
  2%|▏         | 339/15014 [36:49<26:03:00,  6.39s/it]
  2%|▏         | 340/15014 [36:59<30:10:21,  7.40s/it]
  2%|▏         | 341/15014 [37:04<27:27:43,  6.74s/it]
  2%|▏         | 342/15014 [37:09<25:26:27,  6.24s/it]
  2%|▏         | 343/15014 [37:14<23:18:30,  5.72s/it]
  2%|▏         | 344/15014 [37:20<24:04:15,  5.91s/it]
  2%|▏         | 345/15014 [37:30<28:29:17,  6.99s/it]
  2%|▏         | 346/15014 [37:36<27:08:06,  6.66s/it]
  2%|▏         | 347/15014 [37:41<25:39:33,  6.30s/it]
  2%|▏         | 348/15014 [37:48<26:30:43,  6.51s/it]
  2%|▏         | 349/15014 [37:54<26:18:58,  6.46s/it]
  2%|▏         | 350/15014 [38:01<26:52:52,  6.60s/it]
  2%|▏         | 351/15014 [38:09<27:45:35,  6.82s/it]
  2%|▏         | 352/15014 [38:18<30:36:40,  7.52s/it]
  2%|▏         | 353/15014 [38:23<27:42:26,  6.80s/it]
  2%|▏         | 354/15014 [38:30<27:49:18,  6.83s/it]
  2%|▏         | 355/15014 [38:39<30:15:57,  7.43s/it]
  2%|▏         | 356/15014 [38:43<26:20:34,  6.47s/it]
  2%|▏         | 357/15014 [38:50<26:56:44,  6.62s/it]
  2%|▏         | 358/15014 [38:59<30:03:47,  7.38s/it]
  2%|▏         | 359/15014 [39:05<27:57:20,  6.87s/it]
  2%|▏         | 360/15014 [39:10<26:14:37,  6.45s/it]
  2%|▏         | 361/15014 [39:15<24:44:48,  6.08s/it]
  2%|▏         | 362/15014 [39:20<23:15:04,  5.71s/it]
  2%|▏         | 363/15014 [39:26<22:49:30,  5.61s/it]
  2%|▏         | 364/15014 [39:32<23:26:51,  5.76s/it]
  2%|▏         | 365/15014 [39:41<27:52:43,  6.85s/it]
  2%|▏         | 366/15014 [39:46<24:55:59,  6.13s/it]
  2%|▏         | 367/15014 [39:51<24:05:04,  5.92s/it]
  2%|▏         | 368/15014 [40:00<27:14:24,  6.70s/it]
  2%|▏         | 369/15014 [40:07<28:24:35,  6.98s/it]
  2%|▏         | 370/15014 [40:13<27:30:15,  6.76s/it]
  2%|▏         | 371/15014 [40:20<27:52:53,  6.85s/it]
  2%|▏         | 372/15014 [40:26<25:57:19,  6.38s/it]
  2%|▏         | 373/15014 [40:32<25:56:59,  6.38s/it]
  2%|▏         | 374/15014 [40:37<24:26:52,  6.01s/it]
  2%|▏         | 375/15014 [40:47<28:24:41,  6.99s/it]
  3%|▎         | 376/15014 [40:55<29:39:51,  7.30s/it]
  3%|▎         | 377/15014 [41:01<28:40:45,  7.05s/it]
  3%|▎         | 378/15014 [41:06<26:40:46,  6.56s/it]
  3%|▎         | 379/15014 [41:15<28:42:25,  7.06s/it]
  3%|▎         | 380/15014 [41:22<29:27:52,  7.25s/it]
  3%|▎         | 381/15014 [41:28<27:44:19,  6.82s/it]
  3%|▎         | 382/15014 [41:36<28:32:03,  7.02s/it]
  3%|▎         | 383/15014 [41:43<29:00:31,  7.14s/it]
  3%|▎         | 384/15014 [41:48<26:20:56,  6.48s/it]
  3%|▎         | 385/15014 [41:55<27:11:17,  6.69s/it]
  3%|▎         | 386/15014 [42:01<25:40:46,  6.32s/it]
  3%|▎         | 387/15014 [42:06<24:49:34,  6.11s/it]
  3%|▎         | 388/15014 [42:12<24:36:52,  6.06s/it]
  3%|▎         | 389/15014 [42:19<25:31:54,  6.28s/it]
  3%|▎         | 390/15014 [42:27<27:55:28,  6.87s/it]
  3%|▎         | 391/15014 [42:33<26:12:22,  6.45s/it]
