Start translation
Init model. cuda:0
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
Model is initialized.

  0%|          | 0/54000 [00:00<?, ?it/s]/home/kosenko/miniconda3/lib/python3.10/site-packages/optimum/bettertransformer/models/encoder_models.py:516: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  hidden_states = torch._nested_tensor_from_mask(hidden_states, ~attention_mask)

  0%|          | 1/54000 [00:02<36:52:38,  2.46s/it]
  0%|          | 63/54000 [02:23<36:52:09,  2.46s/it]
  0%|          | 64/54000 [02:26<38:21:41,  2.56s/it]
  0%|          | 65/54000 [02:30<42:40:11,  2.85s/it]
  0%|          | 66/54000 [02:31<36:29:18,  2.44s/it]
  0%|          | 67/54000 [02:33<34:39:16,  2.31s/it]
  0%|          | 68/54000 [02:35<32:40:40,  2.18s/it]
  0%|          | 69/54000 [02:37<33:37:16,  2.24s/it]
  0%|          | 70/54000 [02:39<32:20:41,  2.16s/it]
  0%|          | 71/54000 [02:40<27:20:46,  1.83s/it]
  0%|          | 72/54000 [02:42<27:20:38,  1.83s/it]
  0%|          | 73/54000 [02:45<30:37:53,  2.04s/it]
  0%|          | 74/54000 [02:47<30:15:09,  2.02s/it]
  0%|          | 75/54000 [02:48<26:24:22,  1.76s/it]
  0%|          | 76/54000 [02:49<23:47:33,  1.59s/it]
  0%|          | 77/54000 [02:51<26:30:42,  1.77s/it]
  0%|          | 78/54000 [02:54<32:27:29,  2.17s/it]
  0%|          | 79/54000 [02:57<36:57:16,  2.47s/it]
  0%|          | 80/54000 [02:59<34:30:40,  2.30s/it]
  0%|          | 81/54000 [03:00<27:59:23,  1.87s/it]
  0%|          | 82/54000 [03:03<31:29:15,  2.10s/it]
  0%|          | 83/54000 [03:05<32:03:19,  2.14s/it]
  0%|          | 84/54000 [03:06<26:51:36,  1.79s/it]
  0%|          | 85/54000 [03:08<25:00:03,  1.67s/it]
  0%|          | 86/54000 [03:12<37:12:59,  2.49s/it]
  0%|          | 87/54000 [03:14<36:10:37,  2.42s/it]
  0%|          | 88/54000 [03:17<38:24:29,  2.56s/it]
  0%|          | 89/54000 [03:19<37:17:37,  2.49s/it]
  0%|          | 90/54000 [03:21<35:19:03,  2.36s/it]
  0%|          | 91/54000 [03:24<35:05:44,  2.34s/it]
  0%|          | 92/54000 [03:26<32:37:30,  2.18s/it]
  0%|          | 93/54000 [03:27<28:25:04,  1.90s/it]
  0%|          | 94/54000 [03:30<36:08:02,  2.41s/it]
  0%|          | 95/54000 [03:32<31:50:44,  2.13s/it]
  0%|          | 96/54000 [03:35<37:15:11,  2.49s/it]
  0%|          | 97/54000 [03:37<34:55:03,  2.33s/it]
  0%|          | 98/54000 [03:40<35:43:01,  2.39s/it]
  0%|          | 99/54000 [03:43<40:18:07,  2.69s/it]
  0%|          | 100/54000 [03:45<38:59:43,  2.60s/it]
  0%|          | 101/54000 [03:48<38:25:14,  2.57s/it]
  0%|          | 102/54000 [03:51<42:27:55,  2.84s/it]
  0%|          | 103/54000 [03:55<44:10:57,  2.95s/it]
  0%|          | 104/54000 [03:58<45:41:55,  3.05s/it]
  0%|          | 105/54000 [04:01<44:36:01,  2.98s/it]
  0%|          | 106/54000 [04:02<35:49:48,  2.39s/it]
  0%|          | 107/54000 [04:04<36:02:10,  2.41s/it]
  0%|          | 108/54000 [04:06<32:15:44,  2.16s/it]
  0%|          | 109/54000 [04:07<30:13:21,  2.02s/it]
  0%|          | 110/54000 [04:09<29:32:04,  1.97s/it]
  0%|          | 111/54000 [04:12<33:51:46,  2.26s/it]
  0%|          | 112/54000 [04:15<33:54:22,  2.27s/it]
  0%|          | 113/54000 [04:17<33:37:20,  2.25s/it]
  0%|          | 114/54000 [04:18<30:36:32,  2.04s/it]
  0%|          | 115/54000 [04:23<44:33:37,  2.98s/it]
  0%|          | 116/54000 [04:26<43:23:46,  2.90s/it]
  0%|          | 117/54000 [04:28<39:11:40,  2.62s/it]
  0%|          | 118/54000 [04:31<41:52:25,  2.80s/it]
  0%|          | 119/54000 [04:33<34:42:34,  2.32s/it]
  0%|          | 120/54000 [04:37<43:00:59,  2.87s/it]
  0%|          | 121/54000 [04:38<33:58:05,  2.27s/it]
  0%|          | 122/54000 [04:39<28:47:07,  1.92s/it]
  0%|          | 123/54000 [04:43<40:14:23,  2.69s/it]
  0%|          | 124/54000 [04:47<45:28:04,  3.04s/it]
  0%|          | 125/54000 [04:48<36:45:06,  2.46s/it]
  0%|          | 126/54000 [04:51<36:37:10,  2.45s/it]
  0%|          | 127/54000 [04:53<36:45:24,  2.46s/it]
  0%|          | 128/54000 [04:55<34:14:26,  2.29s/it]
  0%|          | 129/54000 [04:56<30:37:58,  2.05s/it]
  0%|          | 130/54000 [04:59<32:08:29,  2.15s/it]
  0%|          | 131/54000 [05:01<32:04:47,  2.14s/it]
  0%|          | 132/54000 [05:02<25:55:03,  1.73s/it]
  0%|          | 133/54000 [05:03<24:11:49,  1.62s/it]
  0%|          | 134/54000 [05:05<25:20:58,  1.69s/it]
  0%|          | 135/54000 [05:08<32:49:57,  2.19s/it]
  0%|          | 136/54000 [05:10<31:34:38,  2.11s/it]
  0%|          | 137/54000 [05:12<31:30:35,  2.11s/it]
  0%|          | 138/54000 [05:15<34:22:45,  2.30s/it]
  0%|          | 139/54000 [05:18<38:55:36,  2.60s/it]
  0%|          | 140/54000 [05:19<31:06:12,  2.08s/it]
  0%|          | 141/54000 [05:21<30:18:25,  2.03s/it]
  0%|          | 142/54000 [05:23<31:18:17,  2.09s/it]
  0%|          | 143/54000 [05:24<26:54:57,  1.80s/it]
  0%|          | 144/54000 [05:26<26:40:09,  1.78s/it]
  0%|          | 145/54000 [05:28<25:16:01,  1.69s/it]
  0%|          | 146/54000 [05:29<25:42:25,  1.72s/it]
  0%|          | 147/54000 [05:31<26:12:50,  1.75s/it]
  0%|          | 148/54000 [05:35<36:08:37,  2.42s/it]
  0%|          | 149/54000 [05:37<32:22:29,  2.16s/it]
  0%|          | 150/54000 [05:41<42:57:23,  2.87s/it]
  0%|          | 151/54000 [05:44<40:44:42,  2.72s/it]
  0%|          | 152/54000 [05:46<40:25:30,  2.70s/it]
  0%|          | 153/54000 [05:48<34:23:09,  2.30s/it]
  0%|          | 154/54000 [05:51<40:09:16,  2.68s/it]
  0%|          | 155/54000 [05:54<38:12:00,  2.55s/it]
  0%|          | 156/54000 [05:57<43:29:22,  2.91s/it]
  0%|          | 157/54000 [06:00<44:07:58,  2.95s/it]
  0%|          | 158/54000 [06:02<36:35:23,  2.45s/it]
  0%|          | 159/54000 [06:04<37:29:55,  2.51s/it]
  0%|          | 160/54000 [06:05<31:09:55,  2.08s/it]
  0%|          | 161/54000 [06:09<39:15:53,  2.63s/it]
  0%|          | 162/54000 [06:13<43:43:56,  2.92s/it]
  0%|          | 163/54000 [06:16<46:15:10,  3.09s/it]
  0%|          | 164/54000 [06:19<46:10:52,  3.09s/it]
  0%|          | 165/54000 [06:21<40:33:34,  2.71s/it]
  0%|          | 166/54000 [06:24<38:29:25,  2.57s/it]
  0%|          | 167/54000 [06:25<32:56:00,  2.20s/it]
  0%|          | 168/54000 [06:26<29:59:57,  2.01s/it]
  0%|          | 169/54000 [06:28<27:57:09,  1.87s/it]
  0%|          | 170/54000 [06:30<26:42:53,  1.79s/it]
  0%|          | 171/54000 [06:31<25:44:25,  1.72s/it]
  0%|          | 172/54000 [06:32<22:51:19,  1.53s/it]
  0%|          | 173/54000 [06:34<22:59:01,  1.54s/it]
  0%|          | 174/54000 [06:36<24:43:59,  1.65s/it]
  0%|          | 175/54000 [06:37<24:45:43,  1.66s/it]
  0%|          | 176/54000 [06:39<22:49:31,  1.53s/it]
  0%|          | 177/54000 [06:39<19:37:57,  1.31s/it]
  0%|          | 178/54000 [06:42<26:45:53,  1.79s/it]
  0%|          | 179/54000 [06:43<23:57:13,  1.60s/it]
  0%|          | 180/54000 [06:45<22:16:39,  1.49s/it]
  0%|          | 181/54000 [06:48<30:13:59,  2.02s/it]
  0%|          | 182/54000 [06:49<25:58:12,  1.74s/it]
  0%|          | 183/54000 [06:52<32:01:07,  2.14s/it]
  0%|          | 184/54000 [06:55<33:26:34,  2.24s/it]
  0%|          | 185/54000 [06:56<29:52:11,  2.00s/it]
  0%|          | 186/54000 [06:57<25:44:53,  1.72s/it]
  0%|          | 187/54000 [06:59<26:03:25,  1.74s/it]
  0%|          | 188/54000 [07:02<30:03:59,  2.01s/it]
  0%|          | 189/54000 [07:04<31:09:20,  2.08s/it]
  0%|          | 190/54000 [07:06<30:02:53,  2.01s/it]
  0%|          | 191/54000 [07:09<34:06:35,  2.28s/it]
  0%|          | 192/54000 [07:10<28:18:17,  1.89s/it]
  0%|          | 193/54000 [07:12<32:21:37,  2.17s/it]
  0%|          | 194/54000 [07:14<32:09:44,  2.15s/it]
  0%|          | 195/54000 [07:16<30:58:35,  2.07s/it]
  0%|          | 196/54000 [07:18<29:46:49,  1.99s/it]
  0%|          | 197/54000 [07:21<32:28:11,  2.17s/it]
  0%|          | 198/54000 [07:22<29:52:50,  2.00s/it]
  0%|          | 199/54000 [07:24<28:03:30,  1.88s/it]
  0%|          | 200/54000 [07:25<25:25:30,  1.70s/it]
  0%|          | 201/54000 [07:26<22:42:39,  1.52s/it]
  0%|          | 202/54000 [07:28<25:15:23,  1.69s/it]
  0%|          | 203/54000 [07:30<23:28:02,  1.57s/it]
  0%|          | 204/54000 [07:33<29:37:33,  1.98s/it]
  0%|          | 205/54000 [07:36<34:08:07,  2.28s/it]
  0%|          | 206/54000 [07:38<36:24:30,  2.44s/it]
  0%|          | 207/54000 [07:40<34:05:33,  2.28s/it]
  0%|          | 208/54000 [07:41<27:58:56,  1.87s/it]
  0%|          | 209/54000 [07:42<24:12:05,  1.62s/it]
  0%|          | 210/54000 [07:44<24:57:06,  1.67s/it]
  0%|          | 211/54000 [07:47<30:01:57,  2.01s/it]
  0%|          | 212/54000 [07:49<28:24:24,  1.90s/it]
  0%|          | 213/54000 [07:50<28:08:54,  1.88s/it]
  0%|          | 214/54000 [07:53<31:26:42,  2.10s/it]
  0%|          | 215/54000 [07:54<26:37:42,  1.78s/it]
  0%|          | 216/54000 [07:56<27:15:45,  1.82s/it]
  0%|          | 217/54000 [07:57<23:42:45,  1.59s/it]
  0%|          | 218/54000 [07:59<24:47:47,  1.66s/it]
  0%|          | 219/54000 [08:01<25:20:29,  1.70s/it]
  0%|          | 220/54000 [08:02<26:06:38,  1.75s/it]
  0%|          | 221/54000 [08:04<24:16:08,  1.62s/it]
  0%|          | 222/54000 [08:05<23:45:09,  1.59s/it]
  0%|          | 223/54000 [08:09<32:32:48,  2.18s/it]
  0%|          | 224/54000 [08:11<34:16:25,  2.29s/it]
  0%|          | 225/54000 [08:13<30:09:45,  2.02s/it]
  0%|          | 226/54000 [08:14<25:17:34,  1.69s/it]
  0%|          | 227/54000 [08:15<24:38:36,  1.65s/it]
  0%|          | 228/54000 [08:17<26:40:00,  1.79s/it]
  0%|          | 229/54000 [08:20<28:42:45,  1.92s/it]
  0%|          | 230/54000 [08:22<31:19:59,  2.10s/it]
  0%|          | 231/54000 [08:25<33:42:21,  2.26s/it]
  0%|          | 232/54000 [08:27<32:56:49,  2.21s/it]
  0%|          | 233/54000 [08:29<30:37:27,  2.05s/it]
  0%|          | 234/54000 [08:30<26:58:37,  1.81s/it]
  0%|          | 235/54000 [08:31<23:50:24,  1.60s/it]
  0%|          | 236/54000 [08:32<23:39:23,  1.58s/it]
  0%|          | 237/54000 [08:34<23:21:13,  1.56s/it]
  0%|          | 238/54000 [08:37<29:50:33,  2.00s/it]
  0%|          | 239/54000 [08:38<25:45:26,  1.72s/it]
  0%|          | 240/54000 [08:39<22:55:30,  1.54s/it]
  0%|          | 241/54000 [08:41<22:33:45,  1.51s/it]
  0%|          | 242/54000 [08:42<24:15:09,  1.62s/it]
  0%|          | 243/54000 [08:45<27:54:55,  1.87s/it]
  0%|          | 244/54000 [08:47<27:00:24,  1.81s/it]
  0%|          | 245/54000 [08:49<30:44:31,  2.06s/it]
  0%|          | 246/54000 [08:51<30:08:41,  2.02s/it]
  0%|          | 247/54000 [08:55<37:15:14,  2.50s/it]
  0%|          | 248/54000 [08:57<36:17:29,  2.43s/it]
  0%|          | 249/54000 [08:59<34:14:57,  2.29s/it]
  0%|          | 250/54000 [09:01<31:53:43,  2.14s/it]
  0%|          | 251/54000 [09:04<36:05:34,  2.42s/it]
  0%|          | 252/54000 [09:05<30:53:07,  2.07s/it]
  0%|          | 253/54000 [09:08<33:25:52,  2.24s/it]
  0%|          | 254/54000 [09:10<34:26:07,  2.31s/it]
  0%|          | 255/54000 [09:13<36:01:34,  2.41s/it]
  0%|          | 256/54000 [09:15<35:58:25,  2.41s/it]
  0%|          | 257/54000 [09:18<37:38:00,  2.52s/it]
  0%|          | 258/54000 [09:20<35:20:15,  2.37s/it]
  0%|          | 259/54000 [09:21<30:53:14,  2.07s/it]
  0%|          | 260/54000 [09:24<34:40:47,  2.32s/it]
  0%|          | 261/54000 [09:27<35:27:23,  2.38s/it]
  0%|          | 262/54000 [09:29<35:56:37,  2.41s/it]
  0%|          | 263/54000 [09:31<34:03:02,  2.28s/it]
  0%|          | 264/54000 [09:34<34:30:52,  2.31s/it]
  0%|          | 265/54000 [09:36<32:38:17,  2.19s/it]
  0%|          | 266/54000 [09:38<31:30:54,  2.11s/it]
  0%|          | 267/54000 [09:40<32:35:59,  2.18s/it]
  0%|          | 268/54000 [09:43<37:24:33,  2.51s/it]
  0%|          | 269/54000 [09:45<36:08:49,  2.42s/it]
  0%|          | 270/54000 [09:46<30:03:19,  2.01s/it]
  1%|          | 271/54000 [09:49<30:27:45,  2.04s/it]
  1%|          | 272/54000 [09:51<32:11:52,  2.16s/it]
  1%|          | 273/54000 [09:56<46:01:14,  3.08s/it]
  1%|          | 274/54000 [09:57<37:21:43,  2.50s/it]
  1%|          | 275/54000 [10:00<36:14:24,  2.43s/it]
  1%|          | 276/54000 [10:02<37:51:53,  2.54s/it]
  1%|          | 277/54000 [10:04<33:48:21,  2.27s/it]
  1%|          | 278/54000 [10:05<29:12:44,  1.96s/it]
  1%|          | 279/54000 [10:06<24:01:32,  1.61s/it]
  1%|          | 280/54000 [10:08<25:24:33,  1.70s/it]
  1%|          | 281/54000 [10:12<35:33:41,  2.38s/it]
  1%|          | 282/54000 [10:13<31:35:17,  2.12s/it]
  1%|          | 283/54000 [10:15<30:24:09,  2.04s/it]
  1%|          | 284/54000 [10:21<46:43:35,  3.13s/it]
  1%|          | 285/54000 [10:23<40:08:04,  2.69s/it]
  1%|          | 286/54000 [10:26<42:31:03,  2.85s/it]
  1%|          | 287/54000 [10:30<47:09:16,  3.16s/it]
  1%|          | 288/54000 [10:31<38:40:39,  2.59s/it]
  1%|          | 289/54000 [10:34<38:28:35,  2.58s/it]
  1%|          | 290/54000 [10:36<38:02:35,  2.55s/it]
  1%|          | 291/54000 [10:39<39:36:27,  2.65s/it]
  1%|          | 292/54000 [10:40<32:19:31,  2.17s/it]
  1%|          | 293/54000 [10:43<36:19:57,  2.44s/it]
  1%|          | 294/54000 [10:46<37:15:36,  2.50s/it]
  1%|          | 295/54000 [10:49<39:53:16,  2.67s/it]
  1%|          | 296/54000 [10:52<40:05:48,  2.69s/it]
  1%|          | 297/54000 [10:54<40:31:13,  2.72s/it]
  1%|          | 298/54000 [10:56<36:14:02,  2.43s/it]
  1%|          | 299/54000 [10:58<32:33:48,  2.18s/it]
  1%|          | 300/54000 [11:00<32:00:57,  2.15s/it]
  1%|          | 301/54000 [11:00<24:47:55,  1.66s/it]
  1%|          | 302/54000 [11:02<26:36:05,  1.78s/it]
  1%|          | 303/54000 [11:05<31:32:01,  2.11s/it]
  1%|          | 304/54000 [11:07<31:43:20,  2.13s/it]
  1%|          | 305/54000 [11:09<30:43:29,  2.06s/it]
  1%|          | 306/54000 [11:14<43:04:53,  2.89s/it]
  1%|          | 307/54000 [11:16<38:50:17,  2.60s/it]
  1%|          | 308/54000 [11:18<33:49:17,  2.27s/it]
  1%|          | 309/54000 [11:21<37:46:51,  2.53s/it]
  1%|          | 310/54000 [11:22<32:18:40,  2.17s/it]
  1%|          | 311/54000 [11:23<27:02:05,  1.81s/it]
  1%|          | 312/54000 [11:25<27:18:44,  1.83s/it]
  1%|          | 313/54000 [11:26<25:57:50,  1.74s/it]
  1%|          | 314/54000 [11:28<24:20:23,  1.63s/it]
  1%|          | 315/54000 [11:30<25:10:39,  1.69s/it]
  1%|          | 316/54000 [11:31<22:14:10,  1.49s/it]
  1%|          | 317/54000 [11:35<34:34:07,  2.32s/it]
  1%|          | 318/54000 [11:37<32:42:20,  2.19s/it]
  1%|          | 319/54000 [11:38<27:42:34,  1.86s/it]
  1%|          | 320/54000 [11:39<26:50:21,  1.80s/it]
  1%|          | 321/54000 [11:41<25:54:39,  1.74s/it]
  1%|          | 322/54000 [11:44<32:58:42,  2.21s/it]
  1%|          | 323/54000 [11:46<30:02:14,  2.01s/it]
  1%|          | 324/54000 [11:50<37:01:56,  2.48s/it]
  1%|          | 325/54000 [11:51<31:59:11,  2.15s/it]
  1%|          | 326/54000 [11:53<34:01:04,  2.28s/it]
  1%|          | 327/54000 [11:57<38:06:25,  2.56s/it]
  1%|          | 328/54000 [11:59<36:23:54,  2.44s/it]
  1%|          | 329/54000 [12:01<33:21:16,  2.24s/it]
  1%|          | 330/54000 [12:03<35:16:31,  2.37s/it]
  1%|          | 331/54000 [12:05<34:08:15,  2.29s/it]
  1%|          | 332/54000 [12:09<38:05:09,  2.55s/it]
  1%|          | 333/54000 [12:10<34:29:36,  2.31s/it]
  1%|          | 334/54000 [12:14<40:20:51,  2.71s/it]
  1%|          | 335/54000 [12:17<41:27:37,  2.78s/it]
  1%|          | 336/54000 [12:20<44:35:27,  2.99s/it]
  1%|          | 337/54000 [12:23<44:18:25,  2.97s/it]
  1%|          | 338/54000 [12:25<37:17:02,  2.50s/it]
  1%|          | 339/54000 [12:26<32:40:46,  2.19s/it]
  1%|          | 340/54000 [12:28<32:15:49,  2.16s/it]
  1%|          | 341/54000 [12:32<38:20:15,  2.57s/it]
  1%|          | 342/54000 [12:34<37:52:59,  2.54s/it]
  1%|          | 343/54000 [12:36<35:14:42,  2.36s/it]
  1%|          | 344/54000 [12:38<34:23:02,  2.31s/it]
  1%|          | 345/54000 [12:41<34:12:05,  2.29s/it]
  1%|          | 346/54000 [12:43<33:30:10,  2.25s/it]
  1%|          | 347/54000 [12:44<29:41:57,  1.99s/it]
  1%|          | 348/54000 [12:46<26:45:34,  1.80s/it]
  1%|          | 349/54000 [12:48<27:56:12,  1.87s/it]
  1%|          | 350/54000 [12:50<29:37:17,  1.99s/it]
  1%|          | 351/54000 [12:57<51:13:16,  3.44s/it]
  1%|          | 352/54000 [12:58<41:32:08,  2.79s/it]
  1%|          | 353/54000 [12:59<32:56:36,  2.21s/it]
  1%|          | 354/54000 [13:02<36:38:22,  2.46s/it]
  1%|          | 355/54000 [13:07<50:36:21,  3.40s/it]
  1%|          | 356/54000 [13:09<42:15:47,  2.84s/it]
  1%|          | 357/54000 [13:10<34:05:45,  2.29s/it]
  1%|          | 358/54000 [13:14<41:14:19,  2.77s/it]
  1%|          | 359/54000 [13:17<41:22:38,  2.78s/it]
  1%|          | 360/54000 [13:20<42:44:29,  2.87s/it]
  1%|          | 361/54000 [13:21<35:08:54,  2.36s/it]
  1%|          | 362/54000 [13:23<34:35:55,  2.32s/it]
  1%|          | 363/54000 [13:24<28:56:58,  1.94s/it]
  1%|          | 364/54000 [13:28<35:04:40,  2.35s/it]
  1%|          | 365/54000 [13:32<42:46:52,  2.87s/it]
  1%|          | 366/54000 [13:34<39:34:32,  2.66s/it]
  1%|          | 367/54000 [13:37<41:32:24,  2.79s/it]
  1%|          | 368/54000 [13:39<38:21:39,  2.57s/it]
  1%|          | 369/54000 [13:41<36:43:21,  2.47s/it]
  1%|          | 370/54000 [13:43<33:01:39,  2.22s/it]
  1%|          | 371/54000 [13:45<33:37:31,  2.26s/it]
  1%|          | 372/54000 [13:47<30:39:38,  2.06s/it]
  1%|          | 373/54000 [13:48<26:26:22,  1.77s/it]
  1%|          | 374/54000 [13:51<31:21:06,  2.10s/it]
  1%|          | 375/54000 [13:53<32:37:52,  2.19s/it]
  1%|          | 376/54000 [13:56<35:09:56,  2.36s/it]
  1%|          | 377/54000 [13:57<30:44:52,  2.06s/it]
  1%|          | 378/54000 [14:00<33:15:36,  2.23s/it]
  1%|          | 379/54000 [14:03<38:35:20,  2.59s/it]
  1%|          | 380/54000 [14:05<36:41:10,  2.46s/it]
  1%|          | 381/54000 [14:09<40:07:26,  2.69s/it]
  1%|          | 382/54000 [14:11<39:54:13,  2.68s/it]
  1%|          | 383/54000 [14:13<34:15:34,  2.30s/it]
  1%|          | 384/54000 [14:15<32:33:32,  2.19s/it]
  1%|          | 385/54000 [14:16<29:37:26,  1.99s/it]
  1%|          | 386/54000 [14:18<27:50:08,  1.87s/it]
  1%|          | 387/54000 [14:24<45:34:15,  3.06s/it]
  1%|          | 388/54000 [14:26<40:51:49,  2.74s/it]
  1%|          | 389/54000 [14:28<37:16:38,  2.50s/it]
  1%|          | 390/54000 [14:29<33:30:09,  2.25s/it]
  1%|          | 391/54000 [14:31<31:50:20,  2.14s/it]
  1%|          | 392/54000 [14:32<27:28:32,  1.85s/it]
  1%|          | 393/54000 [14:34<28:12:34,  1.89s/it]
  1%|          | 394/54000 [14:37<30:37:25,  2.06s/it]
  1%|          | 395/54000 [14:38<28:29:57,  1.91s/it]
  1%|          | 396/54000 [14:40<25:59:04,  1.75s/it]
  1%|          | 397/54000 [14:42<27:56:07,  1.88s/it]
  1%|          | 398/54000 [14:44<27:50:32,  1.87s/it]
  1%|          | 399/54000 [14:45<27:26:49,  1.84s/it]
  1%|          | 400/54000 [14:47<25:54:35,  1.74s/it]
  1%|          | 401/54000 [14:48<24:16:30,  1.63s/it]
  1%|          | 402/54000 [14:49<22:04:13,  1.48s/it]
  1%|          | 403/54000 [14:50<19:46:39,  1.33s/it]
  1%|          | 404/54000 [14:52<23:00:22,  1.55s/it]
  1%|          | 405/54000 [14:54<21:07:23,  1.42s/it]
  1%|          | 406/54000 [14:56<26:30:57,  1.78s/it]
  1%|          | 407/54000 [14:57<22:14:05,  1.49s/it]
  1%|          | 408/54000 [14:58<21:48:12,  1.46s/it]
  1%|          | 409/54000 [15:00<21:12:52,  1.43s/it]
  1%|          | 410/54000 [15:01<20:21:00,  1.37s/it]
  1%|          | 411/54000 [15:03<23:11:17,  1.56s/it]
  1%|          | 412/54000 [15:04<20:06:38,  1.35s/it]
  1%|          | 413/54000 [15:06<21:51:00,  1.47s/it]
  1%|          | 414/54000 [15:07<23:34:09,  1.58s/it]
  1%|          | 415/54000 [15:13<40:19:22,  2.71s/it]
  1%|          | 416/54000 [15:16<40:57:58,  2.75s/it]
  1%|          | 417/54000 [15:17<34:11:54,  2.30s/it]
  1%|          | 418/54000 [15:19<31:38:05,  2.13s/it]
  1%|          | 419/54000 [15:22<35:05:48,  2.36s/it]
  1%|          | 420/54000 [15:23<29:31:07,  1.98s/it]
